City,Crime_Type,Year,Crime_Count
Lucknow,Domestic Violence,2024,1633
Lucknow,Robbery,2015,1801
Lucknow,Robbery,2016,1791
Lucknow,Robbery,2017,1795
Lucknow,Robbery,2018,1720
Lucknow,Robbery,2019,1730
Lucknow,Robbery,2020,1840
Lucknow,Robbery,2021,1782
Lucknow,Robbery,2022,1822
Lucknow,Robbery,2023,1797
Lucknow,Robbery,2024,1790
Nagpur,Murder,2015,1514
Nagpur,Murder,2016,1442
Nagpur,Murder,2017,1474
Nagpur,Murder,2018,1449
Nagpur,Murder,2019,1451
Nagpur,Murder,2020,1462
Nagpur,Murder,2021,1487
Nagpur,Murder,2022,1456
Nagpur,Murder,2023,1540
Nagpur,Murder,2024,1435
Nagpur,Theft,2015,1304
Nagpur,Theft,2016,1293
Nagpur,Theft,2017,1390
Nagpur,Theft,2018,1329
Nagpur,Theft,2019,1372
Nagpur,Theft,2020,1245
Nagpur,Theft,2021,1331
Nagpur,Theft,2022,1368
Nagpur,Theft,2023,1332
Nagpur,Theft,2024,1377
Nagpur,Assault,2015,1445
Nagpur,Assault,2016,1542
Nagpur,Assault,2017,1587
Nagpur,Assault,2018,1454
Nagpur,Assault,2019,1452
Nagpur,Assault,2020,1549
Nagpur,Assault,2021,1555
Nagpur,Assault,2022,1452
Nagpur,Assault,2023,1462
Nagpur,Assault,2024,1463
Nagpur,Kidnapping,2015,340
Nagpur,Kidnapping,2016,363
Nagpur,Kidnapping,2017,360
Nagpur,Kidnapping,2018,372
Nagpur,Kidnapping,2019,413
Nagpur,Kidnapping,2020,423
Nagpur,Kidnapping,2021,492
Nagpur,Kidnapping,2022,364
Nagpur,Kidnapping,2023,464
Nagpur,Kidnapping,2024,401
Nagpur,Cyber Crime,2015,1694
Nagpur,Cyber Crime,2016,1731
Nagpur,Cyber Crime,2017,1643
Nagpur,Cyber Crime,2018,1717
Nagpur,Cyber Crime,2019,1712
Nagpur,Cyber Crime,2020,1731
Nagpur,Cyber Crime,2021,1717
Nagpur,Cyber Crime,2022,1833
Nagpur,Cyber Crime,2023,1677
Nagpur,Cyber Crime,2024,1681
Nagpur,Drug Trafficking,2015,636
Nagpur,Drug Trafficking,2016,641
Nagpur,Drug Trafficking,2017,638
Nagpur,Drug Trafficking,2018,730
Nagpur,Drug Trafficking,2019,744
Nagpur,Drug Trafficking,2020,646
Nagpur,Drug Trafficking,2021,638
Nagpur,Drug Trafficking,2022,698
Nagpur,Drug Trafficking,2023,656
Nagpur,Drug Trafficking,2024,713
Nagpur,Domestic Violence,2015,622
Nagpur,Domestic Violence,2016,538
Nagpur,Domestic Violence,2017,692
Nagpur,Domestic Violence,2018,707
Nagpur,Domestic Violence,2019,588
Nagpur,Domestic Violence,2020,600
Nagpur,Domestic Violence,2021,636
Nagpur,Domestic Violence,2022,641
Nagpur,Domestic Violence,2023,658
Nagpur,Domestic Violence,2024,720
Nagpur,Robbery,2015,1683
Nagpur,Robbery,2016,1653
Nagpur,Robbery,2017,1625
Nagpur,Robbery,2018,1660
Nagpur,Robbery,2019,1696
Nagpur,Robbery,2020,1789
Nagpur,Robbery,2021,1676
Nagpur,Robbery,2022,1713
Nagpur,Robbery,2023,1706
Nagpur,Robbery,2024,1764
Indore,Murder,2015,808
Indore,Murder,2016,656
Indore,Murder,2017,659
Indore,Murder,2018,736
Indore,Murder,2019,723
Indore,Murder,2020,779
Indore,Murder,2021,717
Indore,Murder,2022,669
Indore,Murder,2023,724
Indore,Murder,2024,753
Indore,Theft,2015,840
Indore,Theft,2016,826
Indore,Theft,2017,855
Indore,Theft,2018,860
Indore,Theft,2019,875
Indore,Theft,2020,837
Indore,Theft,2021,800
Indore,Theft,2022,817
Indore,Theft,2023,867
Indore,Theft,2024,764
Indore,Assault,2015,222
Indore,Assault,2016,186
Indore,Assault,2017,209
Indore,Assault,2018,272
Indore,Assault,2019,221
Indore,Assault,2020,216
Indore,Assault,2021,146
Indore,Assault,2022,248
Indore,Assault,2023,249
Indore,Assault,2024,316
Indore,Kidnapping,2015,1132
Indore,Kidnapping,2016,1160
Indore,Kidnapping,2017,1163
Indore,Kidnapping,2018,1229
Indore,Kidnapping,2019,1147
Indore,Kidnapping,2020,1169
Indore,Kidnapping,2021,1184
Indore,Kidnapping,2022,1167
Indore,Kidnapping,2023,1135
Indore,Kidnapping,2024,1170
Indore,Cyber Crime,2015,2034
Indore,Cyber Crime,2016,1931
Indore,Cyber Crime,2017,1989
Indore,Cyber Crime,2018,1947
Indore,Cyber Crime,2019,2047
Indore,Cyber Crime,2020,1914
Indore,Cyber Crime,2021,1958
Indore,Cyber Crime,2022,2007
Indore,Cyber Crime,2023,2064
Indore,Cyber Crime,2024,1994
Indore,Drug Trafficking,2015,645
Indore,Drug Trafficking,2016,767
Indore,Drug Trafficking,2017,602
Indore,Drug Trafficking,2018,566
Indore,Drug Trafficking,2019,699
Indore,Drug Trafficking,2020,653
Indore,Drug Trafficking,2021,633
Indore,Drug Trafficking,2022,719
Indore,Drug Trafficking,2023,695
Indore,Drug Trafficking,2024,657
Indore,Domestic Violence,2015,1473
Indore,Domestic Violence,2016,1582
Indore,Domestic Violence,2017,1571
Indore,Domestic Violence,2018,1536
Indore,Domestic Violence,2019,1634
Indore,Domestic Violence,2020,1494
Indore,Domestic Violence,2021,1465
Indore,Domestic Violence,2022,1510
Indore,Domestic Violence,2023,1545
Indore,Domestic Violence,2024,1567
Indore,Robbery,2015,1788
Indore,Robbery,2016,1820
Indore,Robbery,2017,1740
Indore,Robbery,2018,1878
Indore,Robbery,2019,1802
Indore,Robbery,2020,1859
Indore,Robbery,2021,1823
Indore,Robbery,2022,1837
Indore,Robbery,2023,1844
Indore,Robbery,2024,1839
Bhopal,Murder,2015,269
Bhopal,Murder,2016,304
Bhopal,Murder,2017,249
Bhopal,Murder,2018,274
Bhopal,Murder,2019,239
Bhopal,Murder,2020,313
Bhopal,Murder,2021,207
Bhopal,Murder,2022,336
Bhopal,Murder,2023,239
Bhopal,Murder,2024,180
Bhopal,Theft,2015,480
Bhopal,Theft,2016,441
Bhopal,Theft,2017,517
Bhopal,Theft,2018,446
Bhopal,Theft,2019,458
Bhopal,Theft,2020,386
Bhopal,Theft,2021,456
Bhopal,Theft,2022,366
Bhopal,Theft,2023,410
Bhopal,Theft,2024,523
Bhopal,Assault,2015,1724
Bhopal,Assault,2016,1707
Bhopal,Assault,2017,1637
Bhopal,Assault,2018,1684
Bhopal,Assault,2019,1691
Bhopal,Assault,2020,1631
Bhopal,Assault,2021,1766
Bhopal,Assault,2022,1734
Bhopal,Assault,2023,1678
Bhopal,Assault,2024,1700
Bhopal,Kidnapping,2015,1137
Bhopal,Kidnapping,2016,1025
Bhopal,Kidnapping,2017,1116
Bhopal,Kidnapping,2018,1096
Bhopal,Kidnapping,2019,1082
Bhopal,Kidnapping,2020,1118
Bhopal,Kidnapping,2021,1221
Bhopal,Kidnapping,2022,1169
Bhopal,Kidnapping,2023,1111
Bhopal,Kidnapping,2024,1172
Bhopal,Cyber Crime,2015,1468
Bhopal,Cyber Crime,2016,1446
Bhopal,Cyber Crime,2017,1405
Bhopal,Cyber Crime,2018,1368
Bhopal,Cyber Crime,2019,1438
Bhopal,Cyber Crime,2020,1424
Bhopal,Cyber Crime,2021,1452
Bhopal,Cyber Crime,2022,1439
Bhopal,Cyber Crime,2023,1466
Bhopal,Cyber Crime,2024,1377
Bhopal,Drug Trafficking,2015,280
Bhopal,Drug Trafficking,2016,225
Bhopal,Drug Trafficking,2017,320
Bhopal,Drug Trafficking,2018,184
Bhopal,Drug Trafficking,2019,307
Bhopal,Drug Trafficking,2020,232
Bhopal,Drug Trafficking,2021,188
Bhopal,Drug Trafficking,2022,200
Bhopal,Drug Trafficking,2023,206
Bhopal,Drug Trafficking,2024,247
Bhopal,Domestic Violence,2015,957
Bhopal,Domestic Violence,2016,903
Bhopal,Domestic Violence,2017,933
Bhopal,Domestic Violence,2018,1042
Bhopal,Domestic Violence,2019,1023
Bhopal,Domestic Violence,2020,960
Bhopal,Domestic Violence,2021,937
Bhopal,Domestic Violence,2022,945
Bhopal,Domestic Violence,2023,968
Bhopal,Domestic Violence,2024,888
Bhopal,Robbery,2015,965
Bhopal,Robbery,2016,896
Bhopal,Robbery,2017,999
Bhopal,Robbery,2018,1013
Bhopal,Robbery,2019,957
Bhopal,Robbery,2020,1066
Bhopal,Robbery,2021,925
Bhopal,Robbery,2022,913
Bhopal,Robbery,2023,994
Bhopal,Robbery,2024,1036
Patna,Murder,2015,1018
Patna,Murder,2016,912
Patna,Murder,2017,991
Patna,Murder,2018,936
Patna,Murder,2019,930
Patna,Murder,2020,984
Patna,Murder,2021,972
Patna,Murder,2022,859
Patna,Murder,2023,1016
Patna,Murder,2024,1016
Patna,Theft,2015,1554
Patna,Theft,2016,1607
Patna,Theft,2017,1611
Patna,Theft,2018,1601
Patna,Theft,2019,1562
Patna,Theft,2020,1555
Patna,Theft,2021,1592
Patna,Theft,2022,1649
Patna,Theft,2023,1622
Patna,Theft,2024,1583
Patna,Assault,2015,805
Patna,Assault,2016,625
Patna,Assault,2017,827
Patna,Assault,2018,684
Patna,Assault,2019,755
Patna,Assault,2020,719
Patna,Assault,2021,714
Patna,Assault,2022,837
Patna,Assault,2023,754
Patna,Assault,2024,797
Patna,Kidnapping,2015,100
Patna,Kidnapping,2016,128
Patna,Kidnapping,2017,109
Patna,Kidnapping,2018,40
Patna,Kidnapping,2019,156
Patna,Kidnapping,2020,86
Patna,Kidnapping,2021,36
Patna,Kidnapping,2022,88
Patna,Kidnapping,2023,184
Patna,Kidnapping,2024,151
Patna,Cyber Crime,2015,1378
Patna,Cyber Crime,2016,1379
Patna,Cyber Crime,2017,1382
Patna,Cyber Crime,2018,1501
Patna,Cyber Crime,2019,1421
Patna,Cyber Crime,2020,1421
Patna,Cyber Crime,2021,1454
Patna,Cyber Crime,2022,1415
Patna,Cyber Crime,2023,1391
Patna,Cyber Crime,2024,1400
Patna,Drug Trafficking,2015,1636
Patna,Drug Trafficking,2016,1639
Patna,Drug Trafficking,2017,1680
Patna,Drug Trafficking,2018,1644
Patna,Drug Trafficking,2019,1683
Patna,Drug Trafficking,2020,1638
Patna,Drug Trafficking,2021,1647
Patna,Drug Trafficking,2022,1548
Patna,Drug Trafficking,2023,1694
Patna,Drug Trafficking,2024,1670
Patna,Domestic Violence,2015,947
Patna,Domestic Violence,2016,754
Patna,Domestic Violence,2017,1003
Patna,Domestic Violence,2018,894
Patna,Domestic Violence,2019,957
Patna,Domestic Violence,2020,853
Patna,Domestic Violence,2021,936
Patna,Domestic Violence,2022,855
Patna,Domestic Violence,2023,871
Patna,Domestic Violence,2024,1003
Patna,Robbery,2015,1267
Patna,Robbery,2016,1288
Patna,Robbery,2017,1324
Patna,Robbery,2018,1306
Patna,Robbery,2019,1291
Patna,Robbery,2020,1299
Patna,Robbery,2021,1401
Patna,Robbery,2022,1282
Patna,Robbery,2023,1296
Patna,Robbery,2024,1335
Ludhiana,Murder,2015,1195
Ludhiana,Murder,2016,1200
Ludhiana,Murder,2017,1175
Ludhiana,Murder,2018,1087
Ludhiana,Murder,2019,1224
Ludhiana,Murder,2020,1091
Ludhiana,Murder,2021,1158
Ludhiana,Murder,2022,1105
Ludhiana,Murder,2023,1151
Ludhiana,Murder,2024,1172
Ludhiana,Theft,2015,1245
Ludhiana,Theft,2016,1251
Ludhiana,Theft,2017,1312
Ludhiana,Theft,2018,1254
Ludhiana,Theft,2019,1221
Ludhiana,Theft,2020,1286
Ludhiana,Theft,2021,1293
Ludhiana,Theft,2022,1181
Ludhiana,Theft,2023,1268
Ludhiana,Theft,2024,1277
Ludhiana,Assault,2015,776
Ludhiana,Assault,2016,861
Ludhiana,Assault,2017,785
Ludhiana,Assault,2018,801
Ludhiana,Assault,2019,787
Ludhiana,Assault,2020,797
Ludhiana,Assault,2021,741
Ludhiana,Assault,2022,726
Ludhiana,Assault,2023,878
Ludhiana,Assault,2024,755
Ludhiana,Kidnapping,2015,1045
Ludhiana,Kidnapping,2016,988
Ludhiana,Kidnapping,2017,1064
Ludhiana,Kidnapping,2018,1033
Ludhiana,Kidnapping,2019,1181
Ludhiana,Kidnapping,2020,1155
Ludhiana,Kidnapping,2021,1069
Ludhiana,Kidnapping,2022,1212
Ludhiana,Kidnapping,2023,1149
Ludhiana,Kidnapping,2024,1086
Ludhiana,Cyber Crime,2015,280
Ludhiana,Cyber Crime,2016,521
Ludhiana,Cyber Crime,2017,338
Ludhiana,Cyber Crime,2018,325
Ludhiana,Cyber Crime,2019,462
Ludhiana,Cyber Crime,2020,533
Ludhiana,Cyber Crime,2021,484
Ludhiana,Cyber Crime,2022,444
Ludhiana,Cyber Crime,2023,444
Ludhiana,Cyber Crime,2024,464
Ludhiana,Drug Trafficking,2015,1243
Ludhiana,Drug Trafficking,2016,1222
Ludhiana,Drug Trafficking,2017,1213
Ludhiana,Drug Trafficking,2018,1208
Ludhiana,Drug Trafficking,2019,1172
Ludhiana,Drug Trafficking,2020,1197
Ludhiana,Drug Trafficking,2021,1128
Ludhiana,Drug Trafficking,2022,1211
Ludhiana,Drug Trafficking,2023,1170
Ludhiana,Drug Trafficking,2024,1163
Ludhiana,Domestic Violence,2015,778
Ludhiana,Domestic Violence,2016,840
Ludhiana,Domestic Violence,2017,818
Ludhiana,Domestic Violence,2018,693
Ludhiana,Domestic Violence,2019,727
Ludhiana,Domestic Violence,2020,820
Ludhiana,Domestic Violence,2021,731
Ludhiana,Domestic Violence,2022,771
Ludhiana,Domestic Violence,2023,808
Ludhiana,Domestic Violence,2024,732
Ludhiana,Robbery,2015,1002
Ludhiana,Robbery,2016,932
Ludhiana,Robbery,2017,970
Ludhiana,Robbery,2018,1014
Ludhiana,Robbery,2019,924
Ludhiana,Robbery,2020,1025
Ludhiana,Robbery,2021,1000
Ludhiana,Robbery,2022,1034
Ludhiana,Robbery,2023,1018
Ludhiana,Robbery,2024,1082
Agra,Murder,2015,978
Agra,Murder,2016,952
Agra,Murder,2017,980
Agra,Murder,2018,1003
Agra,Murder,2019,979
Agra,Murder,2020,977
Agra,Murder,2021,942
Agra,Murder,2022,946
Agra,Murder,2023,911
Agra,Murder,2024,1071
Agra,Theft,2015,312
Agra,Theft,2016,342
Agra,Theft,2017,341
Agra,Theft,2018,424
Agra,Theft,2019,366
Agra,Theft,2020,440
Agra,Theft,2021,350
Agra,Theft,2022,395
Agra,Theft,2023,341
Agra,Theft,2024,494
Agra,Assault,2015,781
Agra,Assault,2016,858
Agra,Assault,2017,875
Agra,Assault,2018,867
Agra,Assault,2019,838
Agra,Assault,2020,839
Agra,Assault,2021,851
Agra,Assault,2022,838
Agra,Assault,2023,897
Agra,Assault,2024,969
Agra,Kidnapping,2015,1452
Agra,Kidnapping,2016,1412
Agra,Kidnapping,2017,1478
Agra,Kidnapping,2018,1610
Agra,Kidnapping,2019,1445
Agra,Kidnapping,2020,1569
Agra,Kidnapping,2021,1569
Agra,Kidnapping,2022,1457
Agra,Kidnapping,2023,1520
Agra,Kidnapping,2024,1578
Agra,Cyber Crime,2015,1434
Agra,Cyber Crime,2016,1443
Agra,Cyber Crime,2017,1426
Agra,Cyber Crime,2018,1406
Agra,Cyber Crime,2019,1422
Agra,Cyber Crime,2020,1396
Agra,Cyber Crime,2021,1466
Agra,Cyber Crime,2022,1421
Agra,Cyber Crime,2023,1477
Agra,Cyber Crime,2024,1382
Agra,Drug Trafficking,2015,347
Agra,Drug Trafficking,2016,373
Agra,Drug Trafficking,2017,234
Agra,Drug Trafficking,2018,353
Agra,Drug Trafficking,2019,397
Agra,Drug Trafficking,2020,278
Agra,Drug Trafficking,2021,422
Agra,Drug Trafficking,2022,362
Agra,Drug Trafficking,2023,310
Agra,Drug Trafficking,2024,341
Agra,Domestic Violence,2015,1300
Agra,Domestic Violence,2016,1277
Agra,Domestic Violence,2017,1303
Agra,Domestic Violence,2018,1231
Agra,Domestic Violence,2019,1288
Agra,Domestic Violence,2020,1206
Agra,Domestic Violence,2021,1274
Agra,Domestic Violence,2022,1235
Agra,Domestic Violence,2023,1248
Agra,Domestic Violence,2024,1342
Agra,Robbery,2015,1013
Agra,Robbery,2016,991
Agra,Robbery,2017,907
Agra,Robbery,2018,945
Agra,Robbery,2019,1023
Agra,Robbery,2020,975
Agra,Robbery,2021,1085
Agra,Robbery,2022,991
Agra,Robbery,2023,974
Agra,Robbery,2024,957
Nashik,Murder,2015,1224
Nashik,Murder,2016,1211
Nashik,Murder,2017,1255
Nashik,Murder,2018,1269
Nashik,Murder,2019,1183
Nashik,Murder,2020,1161
Nashik,Murder,2021,1136
Nashik,Murder,2022,1255
Nashik,Murder,2023,1168
Nashik,Murder,2024,1118
Nashik,Theft,2015,1382
Nashik,Theft,2016,1488
Nashik,Theft,2017,1366
Nashik,Theft,2018,1409
Nashik,Theft,2019,1372
Nashik,Theft,2020,1361
Nashik,Theft,2021,1412
Nashik,Theft,2022,1353
Nashik,Theft,2023,1385
Nashik,Theft,2024,1390
Nashik,Assault,2015,1717
Nashik,Assault,2016,1802
Nashik,Assault,2017,1743
Nashik,Assault,2018,1716
Nashik,Assault,2019,1781
Nashik,Assault,2020,1708
Nashik,Assault,2021,1755
Nashik,Assault,2022,1759
Nashik,Assault,2023,1812
Nashik,Assault,2024,1792
Nashik,Kidnapping,2015,815
Nashik,Kidnapping,2016,858
Nashik,Kidnapping,2017,887
Nashik,Kidnapping,2018,849
Nashik,Kidnapping,2019,821
Nashik,Kidnapping,2020,755
Nashik,Kidnapping,2021,767
Nashik,Kidnapping,2022,814
Nashik,Kidnapping,2023,796
Nashik,Kidnapping,2024,823
Nashik,Cyber Crime,2015,1606
Nashik,Cyber Crime,2016,1631
Nashik,Cyber Crime,2017,1601
Nashik,Cyber Crime,2018,1630
Nashik,Cyber Crime,2019,1610
Nashik,Cyber Crime,2020,1513
Nashik,Cyber Crime,2021,1564
Nashik,Cyber Crime,2022,1607
Nashik,Cyber Crime,2023,1553
Nashik,Cyber Crime,2024,1639
Nashik,Drug Trafficking,2015,716
Nashik,Drug Trafficking,2016,701
Nashik,Drug Trafficking,2017,631
Nashik,Drug Trafficking,2018,718
Nashik,Drug Trafficking,2019,653
Nashik,Drug Trafficking,2020,626
Nashik,Drug Trafficking,2021,619
Nashik,Drug Trafficking,2022,633
Nashik,Drug Trafficking,2023,631
Nashik,Drug Trafficking,2024,661
Nashik,Domestic Violence,2015,1235
Nashik,Domestic Violence,2016,1227
Nashik,Domestic Violence,2017,1251
Nashik,Domestic Violence,2018,1290
Nashik,Domestic Violence,2019,1277
Nashik,Domestic Violence,2020,1158
Nashik,Domestic Violence,2021,1108
Nashik,Domestic Violence,2022,1278
Nashik,Domestic Violence,2023,1174
Nashik,Domestic Violence,2024,1221
Nashik,Robbery,2015,1068
Nashik,Robbery,2016,1038
Nashik,Robbery,2017,1156
Nashik,Robbery,2018,1166
Nashik,Robbery,2019,1105
Nashik,Robbery,2020,1000
Nashik,Robbery,2021,1106
Nashik,Robbery,2022,1154
Nashik,Robbery,2023,1066
Nashik,Robbery,2024,1145
Faridabad,Murder,2015,187
Faridabad,Murder,2016,218
Faridabad,Murder,2017,196
Faridabad,Murder,2018,144
Faridabad,Murder,2019,254
Faridabad,Murder,2020,185
Faridabad,Murder,2021,190
Faridabad,Murder,2022,150
Faridabad,Murder,2023,179
Faridabad,Murder,2024,150
Faridabad,Theft,2015,1636
Faridabad,Theft,2016,1732
Faridabad,Theft,2017,1578
Faridabad,Theft,2018,1566
Faridabad,Theft,2019,1721
Faridabad,Theft,2020,1642
Faridabad,Theft,2021,1623
Faridabad,Theft,2022,1700
Faridabad,Theft,2023,1621
Faridabad,Theft,2024,1751
Faridabad,Assault,2015,1897
Faridabad,Assault,2016,1841
Faridabad,Assault,2017,1974
Faridabad,Assault,2018,1839
Faridabad,Assault,2019,1906
Faridabad,Assault,2020,1883
Faridabad,Assault,2021,1938
Faridabad,Assault,2022,1947
Faridabad,Assault,2023,1873
Faridabad,Assault,2024,1841
Faridabad,Kidnapping,2015,1845
Faridabad,Kidnapping,2016,1790
Faridabad,Kidnapping,2017,1927
Faridabad,Kidnapping,2018,1833
Faridabad,Kidnapping,2019,1809
Faridabad,Kidnapping,2020,1838
Faridabad,Kidnapping,2021,1767
Faridabad,Kidnapping,2022,1781
Faridabad,Kidnapping,2023,1889
Faridabad,Kidnapping,2024,1803
Faridabad,Cyber Crime,2015,749
Faridabad,Cyber Crime,2016,830
Faridabad,Cyber Crime,2017,864
Faridabad,Cyber Crime,2018,842
Faridabad,Cyber Crime,2019,854
Faridabad,Cyber Crime,2020,771
Faridabad,Cyber Crime,2021,741
Faridabad,Cyber Crime,2022,886
Faridabad,Cyber Crime,2023,793
Faridabad,Cyber Crime,2024,795
Faridabad,Drug Trafficking,2015,1469
Faridabad,Drug Trafficking,2016,1431
Faridabad,Drug Trafficking,2017,1428
Faridabad,Drug Trafficking,2018,1513
Faridabad,Drug Trafficking,2019,1375
Faridabad,Drug Trafficking,2020,1455
Faridabad,Drug Trafficking,2021,1415
Faridabad,Drug Trafficking,2022,1429
Faridabad,Drug Trafficking,2023,1490
Faridabad,Drug Trafficking,2024,1438
Faridabad,Domestic Violence,2015,1385
Faridabad,Domestic Violence,2016,1414
Faridabad,Domestic Violence,2017,1341
Faridabad,Domestic Violence,2018,1321
Faridabad,Domestic Violence,2019,1310
Faridabad,Domestic Violence,2020,1269
Faridabad,Domestic Violence,2021,1470
Faridabad,Domestic Violence,2022,1317
Faridabad,Domestic Violence,2023,1353
Faridabad,Domestic Violence,2024,1357
Faridabad,Robbery,2015,1665
Faridabad,Robbery,2016,1691
Faridabad,Robbery,2017,1694
Faridabad,Robbery,2018,1625
Faridabad,Robbery,2019,1645
Faridabad,Robbery,2020,1673
Faridabad,Robbery,2021,1640
Faridabad,Robbery,2022,1735
Faridabad,Robbery,2023,1683
Faridabad,Robbery,2024,1696
Meerut,Murder,2015,992
Meerut,Murder,2016,1019
Meerut,Murder,2017,970
Meerut,Murder,2018,897
Meerut,Murder,2019,984
Meerut,Murder,2020,930
Meerut,Murder,2021,936
Meerut,Murder,2022,999
Meerut,Murder,2023,1030
Meerut,Murder,2024,969
Meerut,Theft,2015,1215
Meerut,Theft,2016,1286
Meerut,Theft,2017,1215
Meerut,Theft,2018,1332
Meerut,Theft,2019,1233
Meerut,Theft,2020,1119
Meerut,Theft,2021,1249
Meerut,Theft,2022,1224
Meerut,Theft,2023,1270
Meerut,Theft,2024,1239
Meerut,Assault,2015,396
Meerut,Assault,2016,342
Meerut,Assault,2017,393
Meerut,Assault,2018,365
Meerut,Assault,2019,381
Meerut,Assault,2020,437
Meerut,Assault,2021,492
Meerut,Assault,2022,426
Meerut,Assault,2023,353
Meerut,Assault,2024,441
Meerut,Kidnapping,2015,1852
Meerut,Kidnapping,2016,1764
Meerut,Kidnapping,2017,1789
Meerut,Kidnapping,2018,1796
Meerut,Kidnapping,2019,1757
Meerut,Kidnapping,2020,1829
Meerut,Kidnapping,2021,1798
Meerut,Kidnapping,2022,1825
Meerut,Kidnapping,2023,1755
Meerut,Kidnapping,2024,1782
Meerut,Cyber Crime,2015,825
Meerut,Cyber Crime,2016,771
Meerut,Cyber Crime,2017,878
Meerut,Cyber Crime,2018,773
Meerut,Cyber Crime,2019,805
Meerut,Cyber Crime,2020,838
Meerut,Cyber Crime,2021,723
Meerut,Cyber Crime,2022,714
Meerut,Cyber Crime,2023,725
Meerut,Cyber Crime,2024,863
Meerut,Drug Trafficking,2015,1597
Meerut,Drug Trafficking,2016,1754
Meerut,Drug Trafficking,2017,1598
Meerut,Drug Trafficking,2018,1637
Meerut,Drug Trafficking,2019,1704
Meerut,Drug Trafficking,2020,1731
Meerut,Drug Trafficking,2021,1735
Meerut,Drug Trafficking,2022,1690
Meerut,Drug Trafficking,2023,1690
Meerut,Drug Trafficking,2024,1666
Meerut,Domestic Violence,2015,1291
Meerut,Domestic Violence,2016,1227
Meerut,Domestic Violence,2017,1214
Meerut,Domestic Violence,2018,1258
Meerut,Domestic Violence,2019,1246
Meerut,Domestic Violence,2020,1233
Meerut,Domestic Violence,2021,1292
Meerut,Domestic Violence,2022,1305
Meerut,Domestic Violence,2023,1265
Meerut,Domestic Violence,2024,1340
Meerut,Robbery,2015,700
Meerut,Robbery,2016,749
Meerut,Robbery,2017,724
Meerut,Robbery,2018,666
Meerut,Robbery,2019,757
Meerut,Robbery,2020,761
Meerut,Robbery,2021,839
Meerut,Robbery,2022,799
Meerut,Robbery,2023,718
Meerut,Robbery,2024,856
Rajkot,Murder,2015,1423
Rajkot,Murder,2016,1393
Rajkot,Murder,2017,1352
Rajkot,Murder,2018,1318
Rajkot,Murder,2019,1349
Rajkot,Murder,2020,1423
Rajkot,Murder,2021,1466
Rajkot,Murder,2022,1448
Rajkot,Murder,2023,1351
Rajkot,Murder,2024,1310
Rajkot,Theft,2015,150
Rajkot,Theft,2016,56
Rajkot,Theft,2017,160
Rajkot,Theft,2018,138
Rajkot,Theft,2019,125
Rajkot,Theft,2020,70
Rajkot,Theft,2021,171
Rajkot,Theft,2022,129
Rajkot,Theft,2023,95
Rajkot,Theft,2024,12
Rajkot,Assault,2015,666
Rajkot,Assault,2016,758
Rajkot,Assault,2017,754
Rajkot,Assault,2018,647
Rajkot,Assault,2019,640
Rajkot,Assault,2020,694
Rajkot,Assault,2021,625
Rajkot,Assault,2022,691
Rajkot,Assault,2023,712
Rajkot,Assault,2024,742
Rajkot,Kidnapping,2015,684
Rajkot,Kidnapping,2016,680
Rajkot,Kidnapping,2017,650
Rajkot,Kidnapping,2018,651
Rajkot,Kidnapping,2019,683
Rajkot,Kidnapping,2020,716
Rajkot,Kidnapping,2021,743
Rajkot,Kidnapping,2022,654
Rajkot,Kidnapping,2023,771
Rajkot,Kidnapping,2024,682
Rajkot,Cyber Crime,2015,968
Rajkot,Cyber Crime,2016,933
Rajkot,Cyber Crime,2017,850
Rajkot,Cyber Crime,2018,1017
Rajkot,Cyber Crime,2019,1012
Rajkot,Cyber Crime,2020,960
Rajkot,Cyber Crime,2021,984
Rajkot,Cyber Crime,2022,1000
Rajkot,Cyber Crime,2023,899
Rajkot,Cyber Crime,2024,955
Rajkot,Drug Trafficking,2015,729
Rajkot,Drug Trafficking,2016,628
Rajkot,Drug Trafficking,2017,708
Rajkot,Drug Trafficking,2018,625
Rajkot,Drug Trafficking,2019,720
Rajkot,Drug Trafficking,2020,694
Rajkot,Drug Trafficking,2021,613
Rajkot,Drug Trafficking,2022,755
Rajkot,Drug Trafficking,2023,662
Rajkot,Drug Trafficking,2024,657
Rajkot,Domestic Violence,2015,1254
Rajkot,Domestic Violence,2016,1302
Rajkot,Domestic Violence,2017,1195
Rajkot,Domestic Violence,2018,1252
Rajkot,Domestic Violence,2019,1271
Rajkot,Domestic Violence,2020,1284
Rajkot,Domestic Violence,2021,1260
Rajkot,Domestic Violence,2022,1238
Rajkot,Domestic Violence,2023,1211
Rajkot,Domestic Violence,2024,1264
Rajkot,Robbery,2015,1485
Rajkot,Robbery,2016,1394
Rajkot,Robbery,2017,1561
Rajkot,Robbery,2018,1585
Rajkot,Robbery,2019,1426
Rajkot,Robbery,2020,1493
Rajkot,Robbery,2021,1575
Rajkot,Robbery,2022,1649
Rajkot,Robbery,2023,1549
Rajkot,Robbery,2024,1514
Varanasi,Murder,2015,1730
Varanasi,Murder,2016,1810
Varanasi,Murder,2017,1709
Varanasi,Murder,2018,1705
Varanasi,Murder,2019,1720
Varanasi,Murder,2020,1700
Varanasi,Murder,2021,1752
Varanasi,Murder,2022,1834
Varanasi,Murder,2023,1769
Varanasi,Murder,2024,1734
Varanasi,Theft,2015,1077
Varanasi,Theft,2016,1014
